col1,name,ra_1,dec_1,flux,x_position,y_position,radius,class_star,img_name,phot_z,mag_r_1,mag_u_1,mag_g,ID,RA_2,DEC_2,Separation_1,z_phot,mag_r_2,mag_u_2,Separation
153074,KIDS J235952.59-311701.36,359.9691329,-31.28371216,6.65E-08,9830.827148,7743.243164,12.41291428,0.028627384,KiDS_DR3.0_0.0_-31.2_r_sci.fits,0.170000002,17.24489403,19.78727722,18.31891632,606,359.9691329,-31.28371216,1.57E-07,0.17,17.25,19.79,9.805297852
503631,KIDS J000640.80-332351.40,1.670019976,-33.39761186,4.65E-08,2265.977783,5406.717285,10.86918449,0.0286291,KiDS_DR3.0_1.2_-33.1_r_sci.fits,0.25999999,17.72040749,21.89057732,19.06648636,335,1.670019976,-33.39761186,1.12E-08,0.26,17.72,21.89,2.080535889
2451183,KIDS J030825.62-301713.29,47.10675436,-30.28702527,4.33E-08,10247.97656,7913.306641,12.09517193,0.02863091,KiDS_DR3.0_47.2_-30.2_r_sci.fits,0.340000004,17.68733978,20.49128723,19.16818428,465,47.10675436,-30.28702527,8.49E-08,0.34,17.69,20.49,4.634857178
2873456,KIDS J031420.57-324202.66,48.58569788,-32.70073821,3.70E-08,11368.3623,17825.23633,8.58806324,0.028629655,KiDS_DR3.0_48.7_-33.1_r_sci.fits,0.209999993,18.13645172,21.62667465,19.55713272,197,48.58569788,-32.70073821,8.55E-08,0.21,18.14,21.63,11.9682312
4211929,KIDS J085446.55-012137.14,133.6939668,-1.360316575,4.53E-08,14748.11035,12300.1543,10.34633923,0.028640756,KiDS_DR3.0_134.0_-1.5_r_sci.fits,0.419999987,17.86367416,21.42921638,19.60905075,317,133.6939668,-1.360316575,6.45E-07,0.42,17.86,21.43,2.822113037
4257055,KIDS J090653.07-015726.12,136.7211165,-1.957254645,2.35E-08,14399.18164,1509.009644,11.35895252,0.028589336,KiDS_DR3.0_137.0_-1.5_r_sci.fits,0.409999996,18.4585495,21.95868492,20.03699493,603,136.7211165,-1.957254645,1.25E-06,0.41,18.46,21.96,4.730987549
5421355,KIDS J084905.49-013315.17,132.2728657,-1.554214821,2.26E-08,4490.183105,8755.013672,8.147409439,0.028625373,KiDS_DR3.0_132.0_-1.5_r_sci.fits,0.419999987,18.83675575,21.85163689,20.33637428,278,132.2728657,-1.554214821,1.47E-06,0.42,18.84,21.85,5.891418457
5911883,KIDS J085803.03-004058.39,134.5126136,-0.682886532,5.27E-08,18014.58789,6685.586426,8.980549812,0.028666073,KiDS_DR3.0_135.0_-0.5_r_sci.fits,0.300000012,17.72098541,21.77111626,19.24236298,686,134.5126136,-0.682886532,3.43E-07,0.3,17.72,21.77,4.016876221
6151709,KIDS J090704.04+012212.60,136.7668177,1.370167602,2.69E-08,13613.11328,7887.02002,8.974308968,0.028632171,KiDS_DR3.0_137.0_1.5_r_sci.fits,0.280000001,18.59479523,21.75124168,19.95622444,106,136.7668177,1.370167602,5.37E-07,0.28,18.59,21.75,4.470062256
9367823,KIDS J114329.65-014429.89,175.8735554,-1.741636694,2.21E-07,11687.97754,5344.631836,18.33855057,0.028630707,KiDS_DR3.0_176.0_-1.5_r_sci.fits,0.150000006,15.63696289,18.55587769,16.64642715,40,175.8735554,-1.741636694,9.53E-07,0.15,15.64,18.56,14.83840942
9628642,KIDS J114741.00-023528.33,176.9208427,-2.591202876,6.45E-08,1547.10791,7785.425781,13.34119701,0.028624469,KiDS_DR3.0_176.5_-2.5_r_sci.fits,0.159999996,17.25345802,19.83547401,18.29869843,228,176.9208427,-2.591202876,2.65E-07,0.16,17.25,19.83,19.70672607
10368426,KIDS J115353.49+021349.58,178.4728896,2.230439184,2.96E-08,9635.467773,5446.485352,12.91477776,0.028621579,KiDS_DR3.0_178.5_2.5_r_sci.fits,0.370000005,18.13717079,22.82690239,19.80638695,388,178.4728896,2.230439184,4.93E-07,0.37,18.14,22.83,11.15112305
10815673,KIDS J120206.48+022243.01,180.5269852,2.378615054,5.73E-08,8891.732422,8131.677734,8.696294785,0.028633155,KiDS_DR3.0_180.5_2.5_r_sci.fits,0.209999993,17.67980957,20.63874054,19.02728653,415,180.5269852,2.378615054,1.51E-06,0.21,17.68,20.64,4.531860352
11245439,KIDS J120649.20+021650.35,181.7049878,2.280652166,3.87E-08,5748.255859,6459.581055,9.243761063,0.028633831,KiDS_DR3.0_181.5_2.5_r_sci.fits,0.239999995,18.09101105,21.27758217,19.51612473,328,181.7049878,2.280652166,5.26E-08,0.24,18.09,21.28,8.706665039
12079147,KIDS J121811.60+025858.02,184.5483504,2.982783486,2.99E-08,8685.167969,19055.95313,8.829503059,0.028657829,KiDS_DR3.0_184.5_2.5_r_sci.fits,0.360000014,18.45957565,21.8829155,20.02874947,376,184.5483504,2.982783486,4.46E-08,0.36,18.46,21.88,10.49880981
12129743,KIDS J122235.31-022516.20,185.6471369,-2.421166927,2.35E-08,6866.413574,10974.27637,9.634160995,0.02857583,KiDS_DR3.0_185.5_-2.5_r_sci.fits,0.300000012,18.61599159,21.89083672,19.90992928,664,185.6471369,-2.421166927,8.30E-07,0.3,18.62,21.89,3.014373779
12182089,KIDS J122241.34+020559.18,185.6722309,2.099772075,6.84E-08,6515.437988,3122.544434,16.38194466,0.028630193,KiDS_DR3.0_185.5_2.5_r_sci.fits,0.289999992,17.01426506,20.46158791,18.54436684,713,185.6722309,2.099772075,2.17E-07,0.29,17.01,20.46,5.71975708
12310053,KIDS J122418.86-015014.95,186.0785795,-1.837486468,1.11E-08,7829.27002,3755.333008,9.24003315,0.027916918,KiDS_DR3.0_186.0_-1.5_r_sci.fits,0.560000002,19.54466248,23.33178329,21.19397926,516,186.0785795,-1.837486468,4.02E-07,0.56,19.55,23.33,6.420135498
13886267,KIDS J140102.07+025242.79,210.2586141,2.878551789,1.19E-07,15233.98828,17207.49219,9.299045563,0.028626725,KiDS_DR3.0_210.6_2.5_r_sci.fits,0.270000011,16.65629959,18.62016869,17.5865593,411,210.2586141,2.878551789,1.72E-06,0.27,16.66,18.62,0.604248047
13937444,KIDS J140202.68-003920.41,210.5111534,-0.655669046,1.47E-08,18130.9082,7142.520996,10.94824123,0.027471256,KiDS_DR3.0_211.0_-0.5_r_sci.fits,0.449999988,19.04602051,21.54591179,20.37426567,70,210.5111534,-0.655669046,9.81E-08,0.45,19.05,21.55,14.71481323
14273248,KIDS J140541.82+011206.58,211.4242652,1.201827033,2.62E-08,1690.67041,4799.238281,9.842388153,0.028625436,KiDS_DR3.0_211.0_1.5_r_sci.fits,0.289999992,18.52300835,21.51893234,19.96969032,565,211.4242652,1.201827033,1.23E-06,0.29,18.52,21.52,3.845214844
14907796,KIDS J140912.37+030017.87,212.3015341,3.004963588,2.59E-08,14524.02246,19468.90234,9.358772278,0.028641114,KiDS_DR3.0_212.6_2.5_r_sci.fits,0.389999986,18.46613121,21.74017334,20.06309891,434,212.3015341,3.004963588,4.65E-07,0.39,18.47,21.74,0.624847412
15655072,KIDS J141442.39+005216.69,213.6766166,0.871302643,5.73E-08,15199.41113,16673.79102,12.62119865,0.028642327,KiDS_DR3.0_214.0_0.5_r_sci.fits,0.300000012,17.42188263,21.11905479,18.88767433,351,213.6766166,0.871302643,1.73E-06,0.3,17.42,21.12,3.405761719
15969418,KIDS J141825.87+020849.10,214.6077958,2.14697109,1.59E-08,9112.625,4028.018555,9.191137314,0.028770629,KiDS_DR3.0_214.6_2.5_r_sci.fits,0.460000008,18.96725464,23.24137878,20.82914734,450,214.6077958,2.14697109,4.67E-07,0.46,18.97,23.24,4.964447021
16119681,KIDS J142159.02-003525.06,215.4959312,-0.590294209,1.58E-07,549.477417,8415.304688,7.835204124,0.028828902,KiDS_DR3.0_215.0_-0.5_r_sci.fits,0.159999996,16.63421822,19.46215057,17.5810585,669,215.4959312,-0.590294209,5.82E-07,0.16,16.63,19.46,7.745361328
16304966,KIDS J142232.32+000134.79,215.6346875,0.026329876,3.68E-08,16190.93848,1451.753296,9.043169022,0.028634142,KiDS_DR3.0_216.0_0.5_r_sci.fits,0.310000002,18.14107513,21.67738724,19.60549736,674,215.6346875,0.026329876,4.17E-07,0.31,18.14,21.68,9.407043457
17113234,KIDS J142706.62+004314.87,216.7775999,0.720797041,3.44E-08,13375.93555,13974.46387,10.64550018,0.028623126,KiDS_DR3.0_217.0_0.5_r_sci.fits,0.330000013,18.07922935,21.22601128,19.52330399,469,216.7775999,0.720797041,2.19E-08,0.33,18.08,21.23,14.35775757
17115701,KIDS J142720.94+004428.08,216.8372389,0.741134632,3.14E-08,12302.48828,14340.50293,8.91992569,0.028637847,KiDS_DR3.0_217.0_0.5_r_sci.fits,0.439999998,18.37159729,22.27478027,20.02391815,322,216.8372389,0.741134632,7.02E-07,0.44,18.37,22.27,17.20733643
17556119,KIDS J143001.82-015045.15,217.5075719,-1.845874785,3.54E-08,18333.49609,3609.142334,9.410579681,0.028630272,KiDS_DR3.0_218.0_-1.5_r_sci.fits,0.289999992,18.23652267,21.23323822,19.56672668,134,217.5075719,-1.845874785,1.17E-06,0.29,18.24,21.23,11.65924072
18707770,KIDS J144551.29-002941.16,221.4636898,-0.494766478,3.09E-08,1038.711914,10098.91211,13.77640152,0.028561275,KiDS_DR3.0_221.0_-0.5_r_sci.fits,0.419999987,17.93714714,20.77452087,19.36086082,94,221.4636898,-0.494766478,9.51E-07,0.42,17.94,20.77,16.27349854
18717823,KIDS J144230.99-002353.14,220.6291222,-0.398094439,1.80E-08,16060.74316,11839.15234,10.46222687,0.028377134,KiDS_DR3.0_221.0_-0.5_r_sci.fits,0.449999988,18.74285316,22.26968575,20.38560867,737,220.6291222,-0.398094439,7.73E-07,0.45,18.74,22.27,1.132965088
19752088,KIDS J145419.01-000642.72,223.5791923,-0.111866093,3.45E-08,16927.83398,16975.46289,8.736603737,0.028633986,KiDS_DR3.0_224.0_-0.5_r_sci.fits,0.319999993,18.23212433,21.41758728,19.6474514,421,223.5791923,-0.111866093,1.31E-06,0.32,18.23,21.42,8.686065674
20116160,KIDS J150147.07-004958.55,225.4461221,-0.832929606,1.11E-08,1349.352783,4028.745361,9.064287186,0.028613269,KiDS_DR3.0_225.0_-0.5_r_sci.fits,0.479999989,19.49071312,23.70985413,21.10332108,670,225.4461221,-0.832929606,1.48E-06,0.48,19.49,23.71,0.521850586
20359187,KIDS J150314.69+001017.01,225.8112264,0.171390617,1.08E-08,12719.97754,4024.983154,7.711420059,0.02872283,KiDS_DR3.0_226.0_0.5_r_sci.fits,0.540000021,19.6456337,23.0891552,21.41163445,601,225.8112264,0.171390617,1.44E-06,0.54,19.65,23.09,3.0418396
20767482,KIDS J152800.84+004032.24,232.0034882,0.675621349,1.76E-08,9182.216797,13262.19434,9.936171532,0.02862449,KiDS_DR3.0_232.0_0.5_r_sci.fits,0.349999994,18.92986488,22.06017113,20.54561043,337,232.0034882,0.675621349,1.44E-06,0.35,18.93,22.06,0.617980957
21208435,KIDS J153817.80-002435.69,234.5741756,-0.409914803,1.90E-08,17109.79297,11590.33105,9.094641685,0.0286243,KiDS_DR3.0_235.0_-0.5_r_sci.fits,0.319999993,18.88611031,22.92490005,20.36450768,101,234.5741756,-0.409914803,1.07E-06,0.32,18.89,22.92,17.6399231
21575596,KIDS J154514.96+005101.51,236.3123216,0.850420643,5.02E-08,3692.669922,16242.87793,15.59419918,0.028630124,KiDS_DR3.0_236.0_0.5_r_sci.fits,0.239999995,17.41567612,20.89021301,18.75128746,627,236.3123216,0.850420643,1.24E-07,0.24,17.42,20.89,0.769042969
23248203,KIDS J220903.18-313303.95,332.2632414,-31.5510966,2.08E-08,5976.710938,2953.755859,11.32416534,0.028602153,KiDS_DR3.0_332.0_-31.2_r_sci.fits,0.439999998,18.68059731,22.08424759,20.32185173,159,332.2632414,-31.5510966,1.97E-07,0.44,18.68,22.08,15.29159546
23470211,KIDS J221339.02-331156.34,333.4125681,-33.19898379,7.98E-08,16147.14551,8857.321289,13.67514706,0.028652906,KiDS_DR3.0_333.9_-33.1_r_sci.fits,0.25,16.96277428,20.16762543,18.37889671,427,333.4125681,-33.19898379,5.99E-07,0.25,16.96,20.17,8.548736572
24529970,KIDS J223037.53-300116.01,337.6563928,-30.02111347,1.22E-08,17088.77539,12628.52148,8.993330956,0.028510263,KiDS_DR3.0_338.1_-30.2_r_sci.fits,0.460000008,19.36073685,23.72740173,20.98379707,231,337.6563928,-30.02111347,7.08E-07,0.46,19.36,23.73,9.352111816
24719208,KIDS J223437.62-322148.89,338.656748,-32.36358045,1.63E-07,11903.77148,6135.887695,21.5201416,0.028627289,KiDS_DR3.0_338.8_-32.1_r_sci.fits,0.170000002,15.74885654,18.96444893,16.8039856,327,338.656748,-32.36358045,9.60E-07,0.17,15.75,18.96,16.0194397
25191838,KIDS J223901.30-314303.22,339.7553975,-31.71756222,3.83E-08,13225.39941,17670.15234,14.32723427,0.028649602,KiDS_DR3.0_340.0_-32.1_r_sci.fits,0.25,17.78369141,20.7308712,19.03209305,543,339.7553975,-31.71756223,1.06E-06,0.25,17.78,20.73,3.137969971
25299871,KIDS J224040.87-295406.76,340.1703086,-29.901879,2.68E-08,13759.95508,14941.93945,11.3793211,0.028619096,KiDS_DR3.0_340.4_-30.2_r_sci.fits,0.430000007,18.30537415,21.73974609,20.04203987,178,340.1703086,-29.901879,8.87E-07,0.43,18.31,21.74,0.913238525
26307883,KIDS J021035.24-321731.56,32.64684714,-32.29209967,2.70E-08,13925.56348,7376.384766,9.117407799,0.028636735,KiDS_DR3.0_32.9_-32.1_r_sci.fits,0.330000013,18.54540825,22.29647446,20.2302227,6,32.64684714,-32.29209967,9.92E-08,0.33,18.54,22.3,12.68920898
28742694,KIDS J230712.90-330347.99,346.8037415,-33.06333102,6.87E-08,11400.09668,11251.41211,13.57175446,0.028633285,KiDS_DR3.0_346.9_-33.1_r_sci.fits,0.170000002,17.1642704,19.96054459,18.1733551,233,346.8037415,-33.06333102,4.41E-07,0.17,17.16,19.96,1.963806152
30474438,KIDS J232951.20-303357.86,352.4633461,-30.56607349,4.13E-08,1475.108398,3039.29248,9.400852203,0.028706178,KiDS_DR3.0_351.9_-30.2_r_sci.fits,0.209999993,17.95341301,21.21570015,19.27570343,342,352.4633461,-30.56607349,1.54E-06,0.21,17.95,21.22,15.47698975
30648471,KIDS J233105.55-335829.69,352.7731277,-33.97491281,4.46E-08,9795.126953,12713.24805,20.62644768,0.028621323,KiDS_DR3.0_352.8_-34.1_r_sci.fits,0.25999999,17.28404045,20.55161285,18.5345726,103,352.7731277,-33.97491281,1.05E-07,0.26,17.28,20.55,5.809020996
31021403,KIDS J233846.75-322915.07,354.6947848,-32.48751978,2.94E-08,728.9075317,3900.196289,9.865358353,0.028628765,KiDS_DR3.0_354.1_-32.1_r_sci.fits,0.25,18.27565956,21.76682854,19.65771484,707,354.6947848,-32.48751978,1.06E-06,0.25,18.28,21.77,11.41891479
31048032,KIDS J233424.16-321206.08,353.600681,-32.20168923,1.67E-07,17366.13672,9049.993164,20.27198982,0.028628109,KiDS_DR3.0_354.1_-32.1_r_sci.fits,0.119999997,15.79136086,18.44122696,16.68886566,46,353.600681,-32.20168923,4.46E-07,0.12,15.79,18.44,4.415130615
31871652,KIDS J235147.85-325735.53,357.9493763,-32.9598699,8.34E-08,4473.222168,13196.27734,9.860619545,0.028627789,KiDS_DR3.0_357.6_-33.1_r_sci.fits,0.140000001,17.25766563,19.73232079,18.18903923,13,357.9493763,-32.9598699,8.12E-07,0.14,17.26,19.73,8.35647583
31884502,KIDS J234919.01-325050.52,357.329197,-32.847368,2.41E-08,13845.53613,15222.7373,11.97377205,0.02862029,KiDS_DR3.0_357.6_-33.1_r_sci.fits,0.280000001,18.46945953,21.5307827,19.77763176,620,357.329197,-32.847368,7.56E-07,0.28,18.47,21.53,2.815246582
